DatasetID,year1,author1,DATA (B) 0.1,DATA-ERR (B) 0.911,ERR-T (B) 0.911,EN (EV) 1.1,EN-ERR (EV) 1.911,zaTarg1,Targ1,Proj,Emission,Prod,MF,MT,ReacType,Quant1,nx,indVars,Reacode
A0336002,1987,N.V.Eremin+,5.4e-6,1.3e-6,,9.87e+5,4000,4010,4-BE-10,P,N,5-B-10,3,4,CS,CS,1,2,"4-BE-10(P,N)5-B-10,,SIG"
A0336002,1987,N.V.Eremin+,8.0e-7,1.3e-6,,1.003e+6,4000,4010,4-BE-10,P,N,5-B-10,3,4,CS,CS,1,2,"4-BE-10(P,N)5-B-10,,SIG"
A0336002,1987,N.V.Eremin+,6.3e-6,1.3e-6,,1.02e+6,4000,4010,4-BE-10,P,N,5-B-10,3,4,CS,CS,1,2,"4-BE-10(P,N)5-B-10,,SIG"
A0336002,1987,N.V.Eremin+,5.3e-6,1.3e-6,,1.039e+6,4000,4010,4-BE-10,P,N,5-B-10,3,4,CS,CS,1,2,"4-BE-10(P,N)5-B-10,,SIG"
A0336002,1987,N.V.Eremin+,1.07e-5,1.3e-6,,1.072e+6,4000,4010,4-BE-10,P,N,5-B-10,3,4,CS,CS,1,2,"4-BE-10(P,N)5-B-10,,SIG"
A0336002,1987,N.V.Eremin+,3.4e-6,1.3e-6,,1.093e+6,4000,4010,4-BE-10,P,N,5-B-10,3,4,CS,CS,1,2,"4-BE-10(P,N)5-B-10,,SIG"
A0336002,1987,N.V.Eremin+,8.0e-6,1.3e-6,,1.107e+6,4000,4010,4-BE-10,P,N,5-B-10,3,4,CS,CS,1,2,"4-BE-10(P,N)5-B-10,,SIG"
A0336002,1987,N.V.Eremin+,1.43e-5,1.3e-6,,1.116e+6,4000,4010,4-BE-10,P,N,5-B-10,3,4,CS,CS,1,2,"4-BE-10(P,N)5-B-10,,SIG"
A0336002,1987,N.V.Eremin+,1.398e-4,1.3e-6,,1.118e+6,4000,4010,4-BE-10,P,N,5-B-10,3,4,CS,CS,1,2,"4-BE-10(P,N)5-B-10,,SIG"
A0336002,1987,N.V.Eremin+,8.52e-5,1.3e-6,,1.124e+6,4000,4010,4-BE-10,P,N,5-B-10,3,4,CS,CS,1,2,"4-BE-10(P,N)5-B-10,,SIG"
A0336002,1987,N.V.Eremin+,2.6e-4,1.3e-6,1.0e-5,1.144e+6,4000,4010,4-BE-10,P,N,5-B-10,3,4,CS,CS,1,2,"4-BE-10(P,N)5-B-10,,SIG"
A0336002,1987,N.V.Eremin+,1.66e-4,1.3e-6,,1.168e+6,4000,4010,4-BE-10,P,N,5-B-10,3,4,CS,CS,1,2,"4-BE-10(P,N)5-B-10,,SIG"
A0336002,1987,N.V.Eremin+,1.188e-4,1.3e-6,,1.171e+6,4000,4010,4-BE-10,P,N,5-B-10,3,4,CS,CS,1,2,"4-BE-10(P,N)5-B-10,,SIG"
A0336002,1987,N.V.Eremin+,1.315e-4,1.3e-6,,1.18e+6,4000,4010,4-BE-10,P,N,5-B-10,3,4,CS,CS,1,2,"4-BE-10(P,N)5-B-10,,SIG"
A0336002,1987,N.V.Eremin+,1.324e-4,1.3e-6,,1.199e+6,4000,4010,4-BE-10,P,N,5-B-10,3,4,CS,CS,1,2,"4-BE-10(P,N)5-B-10,,SIG"
A0336002,1987,N.V.Eremin+,1.733e-4,1.3e-6,,1.209e+6,4000,4010,4-BE-10,P,N,5-B-10,3,4,CS,CS,1,2,"4-BE-10(P,N)5-B-10,,SIG"
A0336002,1987,N.V.Eremin+,1.987e-4,1.3e-6,,1.221e+6,4000,4010,4-BE-10,P,N,5-B-10,3,4,CS,CS,1,2,"4-BE-10(P,N)5-B-10,,SIG"
A0336002,1987,N.V.Eremin+,1.905e-4,1.3e-6,,1.231e+6,4000,4010,4-BE-10,P,N,5-B-10,3,4,CS,CS,1,2,"4-BE-10(P,N)5-B-10,,SIG"
A0336002,1987,N.V.Eremin+,1.514e-4,1.3e-6,,1.257e+6,4000,4010,4-BE-10,P,N,5-B-10,3,4,CS,CS,1,2,"4-BE-10(P,N)5-B-10,,SIG"
A0336002,1987,N.V.Eremin+,1.55e-4,1.3e-6,,1.268e+6,4000,4010,4-BE-10,P,N,5-B-10,3,4,CS,CS,1,2,"4-BE-10(P,N)5-B-10,,SIG"
A0336002,1987,N.V.Eremin+,1.932e-4,1.3e-6,,1.275e+6,4000,4010,4-BE-10,P,N,5-B-10,3,4,CS,CS,1,2,"4-BE-10(P,N)5-B-10,,SIG"
A0336002,1987,N.V.Eremin+,2.068e-4,1.3e-6,,1.284e+6,4000,4010,4-BE-10,P,N,5-B-10,3,4,CS,CS,1,2,"4-BE-10(P,N)5-B-10,,SIG"
A0336002,1987,N.V.Eremin+,2.49e-4,1.3e-6,1.2e-5,1.304e+6,4000,4010,4-BE-10,P,N,5-B-10,3,4,CS,CS,1,2,"4-BE-10(P,N)5-B-10,,SIG"
A0336002,1987,N.V.Eremin+,1.876e-4,1.3e-6,,1.329e+6,4000,4010,4-BE-10,P,N,5-B-10,3,4,CS,CS,1,2,"4-BE-10(P,N)5-B-10,,SIG"
A0336002,1987,N.V.Eremin+,1.176e-4,1.3e-6,,1.332e+6,4000,4010,4-BE-10,P,N,5-B-10,3,4,CS,CS,1,2,"4-BE-10(P,N)5-B-10,,SIG"
A0336002,1987,N.V.Eremin+,1.258e-4,1.3e-6,,1.352e+6,4000,4010,4-BE-10,P,N,5-B-10,3,4,CS,CS,1,2,"4-BE-10(P,N)5-B-10,,SIG"
A0336002,1987,N.V.Eremin+,1.885e-4,1.3e-6,,1.373e+6,4000,4010,4-BE-10,P,N,5-B-10,3,4,CS,CS,1,2,"4-BE-10(P,N)5-B-10,,SIG"
A0336002,1987,N.V.Eremin+,2.4e-4,1.3e-6,1.1e-5,1.397e+6,4000,4010,4-BE-10,P,N,5-B-10,3,4,CS,CS,1,2,"4-BE-10(P,N)5-B-10,,SIG"
A0336002,1987,N.V.Eremin+,1.793e-4,1.3e-6,,1.419e+6,4000,4010,4-BE-10,P,N,5-B-10,3,4,CS,CS,1,2,"4-BE-10(P,N)5-B-10,,SIG"
A0336002,1987,N.V.Eremin+,1.611e-4,1.3e-6,,1.427e+6,4000,4010,4-BE-10,P,N,5-B-10,3,4,CS,CS,1,2,"4-BE-10(P,N)5-B-10,,SIG"
A0336002,1987,N.V.Eremin+,1.502e-4,1.3e-6,,1.448e+6,4000,4010,4-BE-10,P,N,5-B-10,3,4,CS,CS,1,2,"4-BE-10(P,N)5-B-10,,SIG"
A0336002,1987,N.V.Eremin+,1.465e-4,1.3e-6,,1.475e+6,4000,4010,4-BE-10,P,N,5-B-10,3,4,CS,CS,1,2,"4-BE-10(P,N)5-B-10,,SIG"
A0336002,1987,N.V.Eremin+,1.473e-4,1.3e-6,,1.508e+6,4000,4010,4-BE-10,P,N,5-B-10,3,4,CS,CS,1,2,"4-BE-10(P,N)5-B-10,,SIG"
A0336002,1987,N.V.Eremin+,1.028e-4,1.3e-6,,1.52e+6,4000,4010,4-BE-10,P,N,5-B-10,3,4,CS,CS,1,2,"4-BE-10(P,N)5-B-10,,SIG"
A0336002,1987,N.V.Eremin+,1.2e-4,1.3e-6,,1.54e+6,4000,4010,4-BE-10,P,N,5-B-10,3,4,CS,CS,1,2,"4-BE-10(P,N)5-B-10,,SIG"
A0336002,1987,N.V.Eremin+,1.091e-4,1.3e-6,,1.55e+6,4000,4010,4-BE-10,P,N,5-B-10,3,4,CS,CS,1,2,"4-BE-10(P,N)5-B-10,,SIG"
A0336002,1987,N.V.Eremin+,1.0e-4,1.3e-6,,1.555e+6,4000,4010,4-BE-10,P,N,5-B-10,3,4,CS,CS,1,2,"4-BE-10(P,N)5-B-10,,SIG"
A0336002,1987,N.V.Eremin+,8.36e-5,1.3e-6,,1.568e+6,4000,4010,4-BE-10,P,N,5-B-10,3,4,CS,CS,1,2,"4-BE-10(P,N)5-B-10,,SIG"
A0336002,1987,N.V.Eremin+,7.36e-5,1.3e-6,,1.592e+6,4000,4010,4-BE-10,P,N,5-B-10,3,4,CS,CS,1,2,"4-BE-10(P,N)5-B-10,,SIG"
A0336002,1987,N.V.Eremin+,6.99e-5,1.3e-6,,1.617e+6,4000,4010,4-BE-10,P,N,5-B-10,3,4,CS,CS,1,2,"4-BE-10(P,N)5-B-10,,SIG"
A0336002,1987,N.V.Eremin+,6.81e-5,1.3e-6,,1.639e+6,4000,4010,4-BE-10,P,N,5-B-10,3,4,CS,CS,1,2,"4-BE-10(P,N)5-B-10,,SIG"
A0336002,1987,N.V.Eremin+,6.71e-5,1.3e-6,,1.66e+6,4000,4010,4-BE-10,P,N,5-B-10,3,4,CS,CS,1,2,"4-BE-10(P,N)5-B-10,,SIG"
A0336002,1987,N.V.Eremin+,7.43e-5,1.3e-6,,1.688e+6,4000,4010,4-BE-10,P,N,5-B-10,3,4,CS,CS,1,2,"4-BE-10(P,N)5-B-10,,SIG"
A0336002,1987,N.V.Eremin+,1.061e-4,1.3e-6,,1.746e+6,4000,4010,4-BE-10,P,N,5-B-10,3,4,CS,CS,1,2,"4-BE-10(P,N)5-B-10,,SIG"
A0336002,1987,N.V.Eremin+,9.87e-5,1.3e-6,,1.781e+6,4000,4010,4-BE-10,P,N,5-B-10,3,4,CS,CS,1,2,"4-BE-10(P,N)5-B-10,,SIG"
A0336002,1987,N.V.Eremin+,1.78e-4,1.3e-6,1.2e-5,1.833e+6,4000,4010,4-BE-10,P,N,5-B-10,3,4,CS,CS,1,2,"4-BE-10(P,N)5-B-10,,SIG"
A0336002,1987,N.V.Eremin+,1.849e-4,1.3e-6,,1.935e+6,4000,4010,4-BE-10,P,N,5-B-10,3,4,CS,CS,1,2,"4-BE-10(P,N)5-B-10,,SIG"
A0336002,1987,N.V.Eremin+,1.93e-4,1.3e-6,1.3e-5,1.984e+6,4000,4010,4-BE-10,P,N,5-B-10,3,4,CS,CS,1,2,"4-BE-10(P,N)5-B-10,,SIG"
A0336002,1987,N.V.Eremin+,2.702e-4,1.3e-6,,2.028e+6,4000,4010,4-BE-10,P,N,5-B-10,3,4,CS,CS,1,2,"4-BE-10(P,N)5-B-10,,SIG"
