DatasetID,year1,author1,DATA (B) 0.1,DATA-ERR (PER-CENT) 0.911,EN (EV) 1.1,zaTarg1,Targ1,Proj,Emission,Prod,MF,MT,ReacType,Quant1,nx,indVars,Reacode
T00160021,1991,M.L.Firouzbakht+,0.003,10,2.09e+6,6013,6-C-13,P,N,7-N-13,3,4,CS,CS,1,2,"6-C-13(P,N)7-N-13,,SIG"
T00160021,1991,M.L.Firouzbakht+,0.004,10,2.79e+6,6013,6-C-13,P,N,7-N-13,3,4,CS,CS,1,2,"6-C-13(P,N)7-N-13,,SIG"
T00160021,1991,M.L.Firouzbakht+,0.02,10,3.18e+6,6013,6-C-13,P,N,7-N-13,3,4,CS,CS,1,2,"6-C-13(P,N)7-N-13,,SIG"
T00160021,1991,M.L.Firouzbakht+,0.031,10,3.43e+6,6013,6-C-13,P,N,7-N-13,3,4,CS,CS,1,2,"6-C-13(P,N)7-N-13,,SIG"
T00160021,1991,M.L.Firouzbakht+,0.043,10,3.68e+6,6013,6-C-13,P,N,7-N-13,3,4,CS,CS,1,2,"6-C-13(P,N)7-N-13,,SIG"
T00160021,1991,M.L.Firouzbakht+,0.037,10,3.92e+6,6013,6-C-13,P,N,7-N-13,3,4,CS,CS,1,2,"6-C-13(P,N)7-N-13,,SIG"
T00160021,1991,M.L.Firouzbakht+,0.069,10,4.28e+6,6013,6-C-13,P,N,7-N-13,3,4,CS,CS,1,2,"6-C-13(P,N)7-N-13,,SIG"
T00160021,1991,M.L.Firouzbakht+,0.082,10,4.51e+6,6013,6-C-13,P,N,7-N-13,3,4,CS,CS,1,2,"6-C-13(P,N)7-N-13,,SIG"
T00160021,1991,M.L.Firouzbakht+,0.102,10,4.74e+6,6013,6-C-13,P,N,7-N-13,3,4,CS,CS,1,2,"6-C-13(P,N)7-N-13,,SIG"
T00160021,1991,M.L.Firouzbakht+,0.121,10,4.97e+6,6013,6-C-13,P,N,7-N-13,3,4,CS,CS,1,2,"6-C-13(P,N)7-N-13,,SIG"
T00160021,1991,M.L.Firouzbakht+,0.085,10,5.2e+6,6013,6-C-13,P,N,7-N-13,3,4,CS,CS,1,2,"6-C-13(P,N)7-N-13,,SIG"
T00160021,1991,M.L.Firouzbakht+,0.102,10,5.43e+6,6013,6-C-13,P,N,7-N-13,3,4,CS,CS,1,2,"6-C-13(P,N)7-N-13,,SIG"
T00160021,1991,M.L.Firouzbakht+,0.11,10,5.65e+6,6013,6-C-13,P,N,7-N-13,3,4,CS,CS,1,2,"6-C-13(P,N)7-N-13,,SIG"
T00160021,1991,M.L.Firouzbakht+,0.121,10,5.76e+6,6013,6-C-13,P,N,7-N-13,3,4,CS,CS,1,2,"6-C-13(P,N)7-N-13,,SIG"
T00160021,1991,M.L.Firouzbakht+,0.061,10,5.87e+6,6013,6-C-13,P,N,7-N-13,3,4,CS,CS,1,2,"6-C-13(P,N)7-N-13,,SIG"
T00160021,1991,M.L.Firouzbakht+,0.145,10,5.98e+6,6013,6-C-13,P,N,7-N-13,3,4,CS,CS,1,2,"6-C-13(P,N)7-N-13,,SIG"
T00160021,1991,M.L.Firouzbakht+,0.16,10,6.09e+6,6013,6-C-13,P,N,7-N-13,3,4,CS,CS,1,2,"6-C-13(P,N)7-N-13,,SIG"
T00160021,1991,M.L.Firouzbakht+,0.166,10,6.2e+6,6013,6-C-13,P,N,7-N-13,3,4,CS,CS,1,2,"6-C-13(P,N)7-N-13,,SIG"
T00160021,1991,M.L.Firouzbakht+,0.161,10,6.31e+6,6013,6-C-13,P,N,7-N-13,3,4,CS,CS,1,2,"6-C-13(P,N)7-N-13,,SIG"
T00160021,1991,M.L.Firouzbakht+,0.188,10,6.42e+6,6013,6-C-13,P,N,7-N-13,3,4,CS,CS,1,2,"6-C-13(P,N)7-N-13,,SIG"
T00160021,1991,M.L.Firouzbakht+,0.178,10,6.53e+6,6013,6-C-13,P,N,7-N-13,3,4,CS,CS,1,2,"6-C-13(P,N)7-N-13,,SIG"
T00160021,1991,M.L.Firouzbakht+,0.166,10,6.64e+6,6013,6-C-13,P,N,7-N-13,3,4,CS,CS,1,2,"6-C-13(P,N)7-N-13,,SIG"
T00160021,1991,M.L.Firouzbakht+,0.145,10,6.75e+6,6013,6-C-13,P,N,7-N-13,3,4,CS,CS,1,2,"6-C-13(P,N)7-N-13,,SIG"
T00160021,1991,M.L.Firouzbakht+,0.129,10,6.86e+6,6013,6-C-13,P,N,7-N-13,3,4,CS,CS,1,2,"6-C-13(P,N)7-N-13,,SIG"
T00160021,1991,M.L.Firouzbakht+,0.116,10,6.96e+6,6013,6-C-13,P,N,7-N-13,3,4,CS,CS,1,2,"6-C-13(P,N)7-N-13,,SIG"
T00160021,1991,M.L.Firouzbakht+,0.106,10,7.07e+6,6013,6-C-13,P,N,7-N-13,3,4,CS,CS,1,2,"6-C-13(P,N)7-N-13,,SIG"
T00160021,1991,M.L.Firouzbakht+,0.063,10,7.18e+6,6013,6-C-13,P,N,7-N-13,3,4,CS,CS,1,2,"6-C-13(P,N)7-N-13,,SIG"
T00160021,1991,M.L.Firouzbakht+,0.106,10,7.29e+6,6013,6-C-13,P,N,7-N-13,3,4,CS,CS,1,2,"6-C-13(P,N)7-N-13,,SIG"
T00160021,1991,M.L.Firouzbakht+,0.107,10,7.51e+6,6013,6-C-13,P,N,7-N-13,3,4,CS,CS,1,2,"6-C-13(P,N)7-N-13,,SIG"
T00160021,1991,M.L.Firouzbakht+,0.124,10,7.61e+6,6013,6-C-13,P,N,7-N-13,3,4,CS,CS,1,2,"6-C-13(P,N)7-N-13,,SIG"
T00160021,1991,M.L.Firouzbakht+,0.131,10,7.72e+6,6013,6-C-13,P,N,7-N-13,3,4,CS,CS,1,2,"6-C-13(P,N)7-N-13,,SIG"
T00160021,1991,M.L.Firouzbakht+,0.195,10,7.83e+6,6013,6-C-13,P,N,7-N-13,3,4,CS,CS,1,2,"6-C-13(P,N)7-N-13,,SIG"
T00160021,1991,M.L.Firouzbakht+,0.102,10,7.94e+6,6013,6-C-13,P,N,7-N-13,3,4,CS,CS,1,2,"6-C-13(P,N)7-N-13,,SIG"
T00160021,1991,M.L.Firouzbakht+,0.125,10,8.04e+6,6013,6-C-13,P,N,7-N-13,3,4,CS,CS,1,2,"6-C-13(P,N)7-N-13,,SIG"
T00160021,1991,M.L.Firouzbakht+,0.079,10,8.15e+6,6013,6-C-13,P,N,7-N-13,3,4,CS,CS,1,2,"6-C-13(P,N)7-N-13,,SIG"
T00160021,1991,M.L.Firouzbakht+,0.104,10,8.26e+6,6013,6-C-13,P,N,7-N-13,3,4,CS,CS,1,2,"6-C-13(P,N)7-N-13,,SIG"
T00160021,1991,M.L.Firouzbakht+,0.086,10,8.36e+6,6013,6-C-13,P,N,7-N-13,3,4,CS,CS,1,2,"6-C-13(P,N)7-N-13,,SIG"
T00160021,1991,M.L.Firouzbakht+,0.136,10,8.47e+6,6013,6-C-13,P,N,7-N-13,3,4,CS,CS,1,2,"6-C-13(P,N)7-N-13,,SIG"
T00160021,1991,M.L.Firouzbakht+,0.082,10,8.57e+6,6013,6-C-13,P,N,7-N-13,3,4,CS,CS,1,2,"6-C-13(P,N)7-N-13,,SIG"
T00160021,1991,M.L.Firouzbakht+,0.06,10,8.68e+6,6013,6-C-13,P,N,7-N-13,3,4,CS,CS,1,2,"6-C-13(P,N)7-N-13,,SIG"
T00160021,1991,M.L.Firouzbakht+,0.049,10,8.78e+6,6013,6-C-13,P,N,7-N-13,3,4,CS,CS,1,2,"6-C-13(P,N)7-N-13,,SIG"
T00160021,1991,M.L.Firouzbakht+,0.053,10,8.89e+6,6013,6-C-13,P,N,7-N-13,3,4,CS,CS,1,2,"6-C-13(P,N)7-N-13,,SIG"
T00160021,1991,M.L.Firouzbakht+,0.097,10,9.1e+6,6013,6-C-13,P,N,7-N-13,3,4,CS,CS,1,2,"6-C-13(P,N)7-N-13,,SIG"
T00160021,1991,M.L.Firouzbakht+,0.07,10,9.31e+6,6013,6-C-13,P,N,7-N-13,3,4,CS,CS,1,2,"6-C-13(P,N)7-N-13,,SIG"
T00160021,1991,M.L.Firouzbakht+,0.061,10,9.52e+6,6013,6-C-13,P,N,7-N-13,3,4,CS,CS,1,2,"6-C-13(P,N)7-N-13,,SIG"
T00160021,1991,M.L.Firouzbakht+,0.082,10,9.72e+6,6013,6-C-13,P,N,7-N-13,3,4,CS,CS,1,2,"6-C-13(P,N)7-N-13,,SIG"
T00160021,1991,M.L.Firouzbakht+,0.047,10,9.93e+6,6013,6-C-13,P,N,7-N-13,3,4,CS,CS,1,2,"6-C-13(P,N)7-N-13,,SIG"
T00160021,1991,M.L.Firouzbakht+,0.051,10,1.025e+7,6013,6-C-13,P,N,7-N-13,3,4,CS,CS,1,2,"6-C-13(P,N)7-N-13,,SIG"
T00160021,1991,M.L.Firouzbakht+,0.042,10,1.045e+7,6013,6-C-13,P,N,7-N-13,3,4,CS,CS,1,2,"6-C-13(P,N)7-N-13,,SIG"
T00160021,1991,M.L.Firouzbakht+,0.054,10,1.077e+7,6013,6-C-13,P,N,7-N-13,3,4,CS,CS,1,2,"6-C-13(P,N)7-N-13,,SIG"
T00160021,1991,M.L.Firouzbakht+,0.007,10,1.108e+7,6013,6-C-13,P,N,7-N-13,3,4,CS,CS,1,2,"6-C-13(P,N)7-N-13,,SIG"
T00160021,1991,M.L.Firouzbakht+,0.007,10,1.128e+7,6013,6-C-13,P,N,7-N-13,3,4,CS,CS,1,2,"6-C-13(P,N)7-N-13,,SIG"
T00160021,1991,M.L.Firouzbakht+,0.016,10,1.159e+7,6013,6-C-13,P,N,7-N-13,3,4,CS,CS,1,2,"6-C-13(P,N)7-N-13,,SIG"
T00160021,1991,M.L.Firouzbakht+,0.016,10,1.211e+7,6013,6-C-13,P,N,7-N-13,3,4,CS,CS,1,2,"6-C-13(P,N)7-N-13,,SIG"
T00160021,1991,M.L.Firouzbakht+,0.006,10,1.314e+7,6013,6-C-13,P,N,7-N-13,3,4,CS,CS,1,2,"6-C-13(P,N)7-N-13,,SIG"
T00160021,1991,M.L.Firouzbakht+,0.006,10,1.416e+7,6013,6-C-13,P,N,7-N-13,3,4,CS,CS,1,2,"6-C-13(P,N)7-N-13,,SIG"
T00160021,1991,M.L.Firouzbakht+,0.006,10,1.518e+7,6013,6-C-13,P,N,7-N-13,3,4,CS,CS,1,2,"6-C-13(P,N)7-N-13,,SIG"
T00160021,1991,M.L.Firouzbakht+,0.011,10,1.631e+7,6013,6-C-13,P,N,7-N-13,3,4,CS,CS,1,2,"6-C-13(P,N)7-N-13,,SIG"
T00160021,1991,M.L.Firouzbakht+,0.021,10,1.732e+7,6013,6-C-13,P,N,7-N-13,3,4,CS,CS,1,2,"6-C-13(P,N)7-N-13,,SIG"
T00160021,1991,M.L.Firouzbakht+,0.024,10,1.834e+7,6013,6-C-13,P,N,7-N-13,3,4,CS,CS,1,2,"6-C-13(P,N)7-N-13,,SIG"
T00160021,1991,M.L.Firouzbakht+,0.005,10,1.935e+7,6013,6-C-13,P,N,7-N-13,3,4,CS,CS,1,2,"6-C-13(P,N)7-N-13,,SIG"
T00160021,1991,M.L.Firouzbakht+,0.013,10,2.037e+7,6013,6-C-13,P,N,7-N-13,3,4,CS,CS,1,2,"6-C-13(P,N)7-N-13,,SIG"
T00160021,1991,M.L.Firouzbakht+,0.021,10,2.138e+7,6013,6-C-13,P,N,7-N-13,3,4,CS,CS,1,2,"6-C-13(P,N)7-N-13,,SIG"
T00160021,1991,M.L.Firouzbakht+,0.024,10,2.24e+7,6013,6-C-13,P,N,7-N-13,3,4,CS,CS,1,2,"6-C-13(P,N)7-N-13,,SIG"
T00160021,1991,M.L.Firouzbakht+,0.025,10,2.341e+7,6013,6-C-13,P,N,7-N-13,3,4,CS,CS,1,2,"6-C-13(P,N)7-N-13,,SIG"
T00160021,1991,M.L.Firouzbakht+,0.026,10,2.442e+7,6013,6-C-13,P,N,7-N-13,3,4,CS,CS,1,2,"6-C-13(P,N)7-N-13,,SIG"
T00160021,1991,M.L.Firouzbakht+,0.027,10,2.543e+7,6013,6-C-13,P,N,7-N-13,3,4,CS,CS,1,2,"6-C-13(P,N)7-N-13,,SIG"
T00160021,1991,M.L.Firouzbakht+,0.025,10,2.644e+7,6013,6-C-13,P,N,7-N-13,3,4,CS,CS,1,2,"6-C-13(P,N)7-N-13,,SIG"
T00160021,1991,M.L.Firouzbakht+,0.026,10,2.745e+7,6013,6-C-13,P,N,7-N-13,3,4,CS,CS,1,2,"6-C-13(P,N)7-N-13,,SIG"
T00160021,1991,M.L.Firouzbakht+,0.025,10,2.847e+7,6013,6-C-13,P,N,7-N-13,3,4,CS,CS,1,2,"6-C-13(P,N)7-N-13,,SIG"
T00160021,1991,M.L.Firouzbakht+,0.028,10,2.948e+7,6013,6-C-13,P,N,7-N-13,3,4,CS,CS,1,2,"6-C-13(P,N)7-N-13,,SIG"
T00160021,1991,M.L.Firouzbakht+,0.032,10,3.05e+7,6013,6-C-13,P,N,7-N-13,3,4,CS,CS,1,2,"6-C-13(P,N)7-N-13,,SIG"
T00160021,1991,M.L.Firouzbakht+,0.036,10,3.151e+7,6013,6-C-13,P,N,7-N-13,3,4,CS,CS,1,2,"6-C-13(P,N)7-N-13,,SIG"
T00160021,1991,M.L.Firouzbakht+,0.039,10,3.253e+7,6013,6-C-13,P,N,7-N-13,3,4,CS,CS,1,2,"6-C-13(P,N)7-N-13,,SIG"
T00160021,1991,M.L.Firouzbakht+,0.041,10,3.355e+7,6013,6-C-13,P,N,7-N-13,3,4,CS,CS,1,2,"6-C-13(P,N)7-N-13,,SIG"
