DatasetID,year1,author1,DATA (B) 0.1,ERR-S (B) 0.944,ERR-1 (PER-CENT) 0.955,ERR-2 (PER-CENT) 0.955,ERR-3 (PER-CENT) 0.955,EN (EV) 1.1,zaTarg1,Targ1,Proj,Emission,Prod,MF,MT,ReacType,Quant1,nx,indVars,Reacode
D0680003,1980,S.R.Kennett+,1.65e-4,7.22e-5,3,8,2,1.43e+6,22049,22-TI-49,P,N,23-V-49,3,4,CS,CS,1,2,"22-TI-49(P,N)23-V-49,,SIG"
D0680003,1980,S.R.Kennett+,6.55e-4,1.68e-4,3,8,2,1.45e+6,22049,22-TI-49,P,N,23-V-49,3,4,CS,CS,1,2,"22-TI-49(P,N)23-V-49,,SIG"
D0680003,1980,S.R.Kennett+,7.65e-4,1.38e-4,3,8,2,1.48e+6,22049,22-TI-49,P,N,23-V-49,3,4,CS,CS,1,2,"22-TI-49(P,N)23-V-49,,SIG"
D0680003,1980,S.R.Kennett+,0.00181,1.98e-4,3,8,2,1.51e+6,22049,22-TI-49,P,N,23-V-49,3,4,CS,CS,1,2,"22-TI-49(P,N)23-V-49,,SIG"
D0680003,1980,S.R.Kennett+,0.00156,1.89e-4,3,8,2,1.54e+6,22049,22-TI-49,P,N,23-V-49,3,4,CS,CS,1,2,"22-TI-49(P,N)23-V-49,,SIG"
D0680003,1980,S.R.Kennett+,0.00192,2.1e-4,3,8,2,1.57e+6,22049,22-TI-49,P,N,23-V-49,3,4,CS,CS,1,2,"22-TI-49(P,N)23-V-49,,SIG"
D0680003,1980,S.R.Kennett+,0.00285,3.78e-4,3,8,2,1.6e+6,22049,22-TI-49,P,N,23-V-49,3,4,CS,CS,1,2,"22-TI-49(P,N)23-V-49,,SIG"
D0680003,1980,S.R.Kennett+,0.00409,4.01e-4,3,8,2,1.63e+6,22049,22-TI-49,P,N,23-V-49,3,4,CS,CS,1,2,"22-TI-49(P,N)23-V-49,,SIG"
D0680003,1980,S.R.Kennett+,0.00478,4.14e-4,3,8,2,1.66e+6,22049,22-TI-49,P,N,23-V-49,3,4,CS,CS,1,2,"22-TI-49(P,N)23-V-49,,SIG"
D0680003,1980,S.R.Kennett+,0.00601,5.2e-4,3,8,2,1.69e+6,22049,22-TI-49,P,N,23-V-49,3,4,CS,CS,1,2,"22-TI-49(P,N)23-V-49,,SIG"
D0680003,1980,S.R.Kennett+,0.00493,3.71e-4,3,8,2,1.72e+6,22049,22-TI-49,P,N,23-V-49,3,4,CS,CS,1,2,"22-TI-49(P,N)23-V-49,,SIG"
D0680003,1980,S.R.Kennett+,0.00422,,3,8,2,1.75e+6,22049,22-TI-49,P,N,23-V-49,3,4,CS,CS,1,2,"22-TI-49(P,N)23-V-49,,SIG"
D0680003,1980,S.R.Kennett+,0.00513,3.87e-4,3,8,2,1.79e+6,22049,22-TI-49,P,N,23-V-49,3,4,CS,CS,1,2,"22-TI-49(P,N)23-V-49,,SIG"
D0680003,1980,S.R.Kennett+,0.00625,,3,8,2,1.81e+6,22049,22-TI-49,P,N,23-V-49,3,4,CS,CS,1,2,"22-TI-49(P,N)23-V-49,,SIG"
D0680003,1980,S.R.Kennett+,0.00644,,3,8,2,1.84e+6,22049,22-TI-49,P,N,23-V-49,3,4,CS,CS,1,2,"22-TI-49(P,N)23-V-49,,SIG"
D0680003,1980,S.R.Kennett+,0.00637,,3,8,2,1.87e+6,22049,22-TI-49,P,N,23-V-49,3,4,CS,CS,1,2,"22-TI-49(P,N)23-V-49,,SIG"
D0680003,1980,S.R.Kennett+,0.00714,,3,8,2,1.91e+6,22049,22-TI-49,P,N,23-V-49,3,4,CS,CS,1,2,"22-TI-49(P,N)23-V-49,,SIG"
D0680003,1980,S.R.Kennett+,0.00916,,3,8,2,1.94e+6,22049,22-TI-49,P,N,23-V-49,3,4,CS,CS,1,2,"22-TI-49(P,N)23-V-49,,SIG"
D0680003,1980,S.R.Kennett+,0.0125,,3,8,2,1.97e+6,22049,22-TI-49,P,N,23-V-49,3,4,CS,CS,1,2,"22-TI-49(P,N)23-V-49,,SIG"
D0680003,1980,S.R.Kennett+,0.0141,,3,8,2,2.0e+6,22049,22-TI-49,P,N,23-V-49,3,4,CS,CS,1,2,"22-TI-49(P,N)23-V-49,,SIG"
D0680003,1980,S.R.Kennett+,0.0152,,3,8,2,2.02e+6,22049,22-TI-49,P,N,23-V-49,3,4,CS,CS,1,2,"22-TI-49(P,N)23-V-49,,SIG"
D0680003,1980,S.R.Kennett+,0.0147,,3,8,2,2.05e+6,22049,22-TI-49,P,N,23-V-49,3,4,CS,CS,1,2,"22-TI-49(P,N)23-V-49,,SIG"
D0680003,1980,S.R.Kennett+,0.0134,,3,8,2,2.09e+6,22049,22-TI-49,P,N,23-V-49,3,4,CS,CS,1,2,"22-TI-49(P,N)23-V-49,,SIG"
D0680003,1980,S.R.Kennett+,0.0183,,3,8,2,2.11e+6,22049,22-TI-49,P,N,23-V-49,3,4,CS,CS,1,2,"22-TI-49(P,N)23-V-49,,SIG"
D0680003,1980,S.R.Kennett+,0.0203,,3,8,2,2.15e+6,22049,22-TI-49,P,N,23-V-49,3,4,CS,CS,1,2,"22-TI-49(P,N)23-V-49,,SIG"
D0680003,1980,S.R.Kennett+,0.0175,,3,8,2,2.18e+6,22049,22-TI-49,P,N,23-V-49,3,4,CS,CS,1,2,"22-TI-49(P,N)23-V-49,,SIG"
D0680003,1980,S.R.Kennett+,0.0313,,3,8,2,2.21e+6,22049,22-TI-49,P,N,23-V-49,3,4,CS,CS,1,2,"22-TI-49(P,N)23-V-49,,SIG"
D0680003,1980,S.R.Kennett+,0.0419,,3,8,2,2.24e+6,22049,22-TI-49,P,N,23-V-49,3,4,CS,CS,1,2,"22-TI-49(P,N)23-V-49,,SIG"
D0680003,1980,S.R.Kennett+,0.034,,3,8,2,2.26e+6,22049,22-TI-49,P,N,23-V-49,3,4,CS,CS,1,2,"22-TI-49(P,N)23-V-49,,SIG"
D0680003,1980,S.R.Kennett+,0.0279,0.00305,3,8,2,2.3e+6,22049,22-TI-49,P,N,23-V-49,3,4,CS,CS,1,2,"22-TI-49(P,N)23-V-49,,SIG"
D0680003,1980,S.R.Kennett+,0.0303,0.00367,3,8,2,2.32e+6,22049,22-TI-49,P,N,23-V-49,3,4,CS,CS,1,2,"22-TI-49(P,N)23-V-49,,SIG"
D0680003,1980,S.R.Kennett+,0.0326,0.00319,3,8,2,2.36e+6,22049,22-TI-49,P,N,23-V-49,3,4,CS,CS,1,2,"22-TI-49(P,N)23-V-49,,SIG"
D0680003,1980,S.R.Kennett+,0.0454,0.00342,3,8,2,2.39e+6,22049,22-TI-49,P,N,23-V-49,3,4,CS,CS,1,2,"22-TI-49(P,N)23-V-49,,SIG"
D0680003,1980,S.R.Kennett+,0.044,0.00282,3,8,2,2.42e+6,22049,22-TI-49,P,N,23-V-49,3,4,CS,CS,1,2,"22-TI-49(P,N)23-V-49,,SIG"
D0680003,1980,S.R.Kennett+,0.0306,0.00442,3,8,2,2.45e+6,22049,22-TI-49,P,N,23-V-49,3,4,CS,CS,1,2,"22-TI-49(P,N)23-V-49,,SIG"
D0680003,1980,S.R.Kennett+,0.0473,0.00409,3,8,2,2.48e+6,22049,22-TI-49,P,N,23-V-49,3,4,CS,CS,1,2,"22-TI-49(P,N)23-V-49,,SIG"
D0680003,1980,S.R.Kennett+,0.0513,0.00387,3,8,2,2.5e+6,22049,22-TI-49,P,N,23-V-49,3,4,CS,CS,1,2,"22-TI-49(P,N)23-V-49,,SIG"
D0680003,1980,S.R.Kennett+,0.0519,0.00507,3,8,2,2.53e+6,22049,22-TI-49,P,N,23-V-49,3,4,CS,CS,1,2,"22-TI-49(P,N)23-V-49,,SIG"
D0680003,1980,S.R.Kennett+,0.0518,0.0039,3,8,2,2.56e+6,22049,22-TI-49,P,N,23-V-49,3,4,CS,CS,1,2,"22-TI-49(P,N)23-V-49,,SIG"
D0680003,1980,S.R.Kennett+,0.0377,0.00467,3,8,2,2.6e+6,22049,22-TI-49,P,N,23-V-49,3,4,CS,CS,1,2,"22-TI-49(P,N)23-V-49,,SIG"
D0680003,1980,S.R.Kennett+,0.0637,0.00568,3,8,2,2.63e+6,22049,22-TI-49,P,N,23-V-49,3,4,CS,CS,1,2,"22-TI-49(P,N)23-V-49,,SIG"
D0680003,1980,S.R.Kennett+,0.0428,0.00311,3,8,2,2.66e+6,22049,22-TI-49,P,N,23-V-49,3,4,CS,CS,1,2,"22-TI-49(P,N)23-V-49,,SIG"
D0680003,1980,S.R.Kennett+,0.0643,,3,8,2,2.69e+6,22049,22-TI-49,P,N,23-V-49,3,4,CS,CS,1,2,"22-TI-49(P,N)23-V-49,,SIG"
D0680003,1980,S.R.Kennett+,0.0663,0.00426,3,8,2,2.72e+6,22049,22-TI-49,P,N,23-V-49,3,4,CS,CS,1,2,"22-TI-49(P,N)23-V-49,,SIG"
D0680003,1980,S.R.Kennett+,0.0636,0.00408,3,8,2,2.75e+6,22049,22-TI-49,P,N,23-V-49,3,4,CS,CS,1,2,"22-TI-49(P,N)23-V-49,,SIG"
D0680003,1980,S.R.Kennett+,0.0774,,3,8,2,2.78e+6,22049,22-TI-49,P,N,23-V-49,3,4,CS,CS,1,2,"22-TI-49(P,N)23-V-49,,SIG"
D0680003,1980,S.R.Kennett+,0.085,,3,8,2,2.81e+6,22049,22-TI-49,P,N,23-V-49,3,4,CS,CS,1,2,"22-TI-49(P,N)23-V-49,,SIG"
D0680003,1980,S.R.Kennett+,0.0923,,3,8,2,2.84e+6,22049,22-TI-49,P,N,23-V-49,3,4,CS,CS,1,2,"22-TI-49(P,N)23-V-49,,SIG"
D0680003,1980,S.R.Kennett+,0.0858,,3,8,2,2.87e+6,22049,22-TI-49,P,N,23-V-49,3,4,CS,CS,1,2,"22-TI-49(P,N)23-V-49,,SIG"
D0680003,1980,S.R.Kennett+,0.0676,,3,8,2,2.9e+6,22049,22-TI-49,P,N,23-V-49,3,4,CS,CS,1,2,"22-TI-49(P,N)23-V-49,,SIG"
D0680003,1980,S.R.Kennett+,0.109,,3,8,2,2.93e+6,22049,22-TI-49,P,N,23-V-49,3,4,CS,CS,1,2,"22-TI-49(P,N)23-V-49,,SIG"
D0680003,1980,S.R.Kennett+,0.116,,3,8,2,2.96e+6,22049,22-TI-49,P,N,23-V-49,3,4,CS,CS,1,2,"22-TI-49(P,N)23-V-49,,SIG"
D0680003,1980,S.R.Kennett+,0.144,,3,8,2,2.99e+6,22049,22-TI-49,P,N,23-V-49,3,4,CS,CS,1,2,"22-TI-49(P,N)23-V-49,,SIG"
D0680003,1980,S.R.Kennett+,0.165,,3,8,2,3.02e+6,22049,22-TI-49,P,N,23-V-49,3,4,CS,CS,1,2,"22-TI-49(P,N)23-V-49,,SIG"
D0680003,1980,S.R.Kennett+,0.153,,3,8,2,3.05e+6,22049,22-TI-49,P,N,23-V-49,3,4,CS,CS,1,2,"22-TI-49(P,N)23-V-49,,SIG"
D0680003,1980,S.R.Kennett+,0.126,,3,8,2,3.08e+6,22049,22-TI-49,P,N,23-V-49,3,4,CS,CS,1,2,"22-TI-49(P,N)23-V-49,,SIG"
D0680003,1980,S.R.Kennett+,0.161,,3,8,2,3.11e+6,22049,22-TI-49,P,N,23-V-49,3,4,CS,CS,1,2,"22-TI-49(P,N)23-V-49,,SIG"
D0680003,1980,S.R.Kennett+,0.129,,3,8,2,3.14e+6,22049,22-TI-49,P,N,23-V-49,3,4,CS,CS,1,2,"22-TI-49(P,N)23-V-49,,SIG"
D0680003,1980,S.R.Kennett+,0.151,,3,8,2,3.17e+6,22049,22-TI-49,P,N,23-V-49,3,4,CS,CS,1,2,"22-TI-49(P,N)23-V-49,,SIG"
D0680003,1980,S.R.Kennett+,0.162,,3,8,2,3.21e+6,22049,22-TI-49,P,N,23-V-49,3,4,CS,CS,1,2,"22-TI-49(P,N)23-V-49,,SIG"
D0680003,1980,S.R.Kennett+,0.18,,3,8,2,3.23e+6,22049,22-TI-49,P,N,23-V-49,3,4,CS,CS,1,2,"22-TI-49(P,N)23-V-49,,SIG"
D0680003,1980,S.R.Kennett+,0.229,,3,8,2,3.26e+6,22049,22-TI-49,P,N,23-V-49,3,4,CS,CS,1,2,"22-TI-49(P,N)23-V-49,,SIG"
