DatasetID,year1,author1,DATA (B) 0.1,ERR-S (B) 0.944,EN (EV) 1.1,zaTarg1,Targ1,Proj,Emission,Prod,MF,MT,ReacType,Quant1,nx,indVars,Reacode
C0627003,1980,J.L.Zyskind+,1.62e-4,1.8e-5,1.583e+6,23051,23-V-51,P,N,24-CR-51,3,4,CS,CS,1,2,"23-V-51(P,N)24-CR-51,,SIG"
C0627003,1980,J.L.Zyskind+,5.6e-4,3.4e-5,1.611e+6,23051,23-V-51,P,N,24-CR-51,3,4,CS,CS,1,2,"23-V-51(P,N)24-CR-51,,SIG"
C0627003,1980,J.L.Zyskind+,7.3e-4,3.4e-5,1.642e+6,23051,23-V-51,P,N,24-CR-51,3,4,CS,CS,1,2,"23-V-51(P,N)24-CR-51,,SIG"
C0627003,1980,J.L.Zyskind+,9.0e-4,4.3e-5,1.691e+6,23051,23-V-51,P,N,24-CR-51,3,4,CS,CS,1,2,"23-V-51(P,N)24-CR-51,,SIG"
C0627003,1980,J.L.Zyskind+,0.00142,5.4e-5,1.743e+6,23051,23-V-51,P,N,24-CR-51,3,4,CS,CS,1,2,"23-V-51(P,N)24-CR-51,,SIG"
C0627003,1980,J.L.Zyskind+,0.00181,6.1e-5,1.793e+6,23051,23-V-51,P,N,24-CR-51,3,4,CS,CS,1,2,"23-V-51(P,N)24-CR-51,,SIG"
C0627003,1980,J.L.Zyskind+,0.00217,4.9e-5,1.844e+6,23051,23-V-51,P,N,24-CR-51,3,4,CS,CS,1,2,"23-V-51(P,N)24-CR-51,,SIG"
C0627003,1980,J.L.Zyskind+,0.00237,,1.895e+6,23051,23-V-51,P,N,24-CR-51,3,4,CS,CS,1,2,"23-V-51(P,N)24-CR-51,,SIG"
C0627003,1980,J.L.Zyskind+,0.00298,,1.946e+6,23051,23-V-51,P,N,24-CR-51,3,4,CS,CS,1,2,"23-V-51(P,N)24-CR-51,,SIG"
C0627003,1980,J.L.Zyskind+,0.00407,,1.998e+6,23051,23-V-51,P,N,24-CR-51,3,4,CS,CS,1,2,"23-V-51(P,N)24-CR-51,,SIG"
C0627003,1980,J.L.Zyskind+,0.00478,,2.048e+6,23051,23-V-51,P,N,24-CR-51,3,4,CS,CS,1,2,"23-V-51(P,N)24-CR-51,,SIG"
C0627003,1980,J.L.Zyskind+,0.00504,,2.099e+6,23051,23-V-51,P,N,24-CR-51,3,4,CS,CS,1,2,"23-V-51(P,N)24-CR-51,,SIG"
C0627003,1980,J.L.Zyskind+,0.00802,,2.148e+6,23051,23-V-51,P,N,24-CR-51,3,4,CS,CS,1,2,"23-V-51(P,N)24-CR-51,,SIG"
C0627003,1980,J.L.Zyskind+,0.00947,,2.248e+6,23051,23-V-51,P,N,24-CR-51,3,4,CS,CS,1,2,"23-V-51(P,N)24-CR-51,,SIG"
C0627003,1980,J.L.Zyskind+,0.0165,,2.299e+6,23051,23-V-51,P,N,24-CR-51,3,4,CS,CS,1,2,"23-V-51(P,N)24-CR-51,,SIG"
C0627003,1980,J.L.Zyskind+,0.0124,,2.35e+6,23051,23-V-51,P,N,24-CR-51,3,4,CS,CS,1,2,"23-V-51(P,N)24-CR-51,,SIG"
C0627003,1980,J.L.Zyskind+,0.0107,,2.4e+6,23051,23-V-51,P,N,24-CR-51,3,4,CS,CS,1,2,"23-V-51(P,N)24-CR-51,,SIG"
C0627003,1980,J.L.Zyskind+,0.0113,,2.451e+6,23051,23-V-51,P,N,24-CR-51,3,4,CS,CS,1,2,"23-V-51(P,N)24-CR-51,,SIG"
C0627003,1980,J.L.Zyskind+,0.0166,,2.502e+6,23051,23-V-51,P,N,24-CR-51,3,4,CS,CS,1,2,"23-V-51(P,N)24-CR-51,,SIG"
C0627003,1980,J.L.Zyskind+,0.0212,,2.552e+6,23051,23-V-51,P,N,24-CR-51,3,4,CS,CS,1,2,"23-V-51(P,N)24-CR-51,,SIG"
C0627003,1980,J.L.Zyskind+,0.0214,,2.603e+6,23051,23-V-51,P,N,24-CR-51,3,4,CS,CS,1,2,"23-V-51(P,N)24-CR-51,,SIG"
C0627003,1980,J.L.Zyskind+,0.0213,,2.654e+6,23051,23-V-51,P,N,24-CR-51,3,4,CS,CS,1,2,"23-V-51(P,N)24-CR-51,,SIG"
C0627003,1980,J.L.Zyskind+,0.0211,,2.704e+6,23051,23-V-51,P,N,24-CR-51,3,4,CS,CS,1,2,"23-V-51(P,N)24-CR-51,,SIG"
C0627003,1980,J.L.Zyskind+,0.023,,2.755e+6,23051,23-V-51,P,N,24-CR-51,3,4,CS,CS,1,2,"23-V-51(P,N)24-CR-51,,SIG"
C0627003,1980,J.L.Zyskind+,0.0265,,2.805e+6,23051,23-V-51,P,N,24-CR-51,3,4,CS,CS,1,2,"23-V-51(P,N)24-CR-51,,SIG"
C0627003,1980,J.L.Zyskind+,0.0329,,2.855e+6,23051,23-V-51,P,N,24-CR-51,3,4,CS,CS,1,2,"23-V-51(P,N)24-CR-51,,SIG"
C0627003,1980,J.L.Zyskind+,0.031,,2.907e+6,23051,23-V-51,P,N,24-CR-51,3,4,CS,CS,1,2,"23-V-51(P,N)24-CR-51,,SIG"
C0627003,1980,J.L.Zyskind+,0.0396,,2.957e+6,23051,23-V-51,P,N,24-CR-51,3,4,CS,CS,1,2,"23-V-51(P,N)24-CR-51,,SIG"
C0627003,1980,J.L.Zyskind+,0.0352,,3.008e+6,23051,23-V-51,P,N,24-CR-51,3,4,CS,CS,1,2,"23-V-51(P,N)24-CR-51,,SIG"
C0627003,1980,J.L.Zyskind+,0.0427,,3.059e+6,23051,23-V-51,P,N,24-CR-51,3,4,CS,CS,1,2,"23-V-51(P,N)24-CR-51,,SIG"
C0627003,1980,J.L.Zyskind+,0.0452,,3.109e+6,23051,23-V-51,P,N,24-CR-51,3,4,CS,CS,1,2,"23-V-51(P,N)24-CR-51,,SIG"
C0627003,1980,J.L.Zyskind+,0.0506,,3.159e+6,23051,23-V-51,P,N,24-CR-51,3,4,CS,CS,1,2,"23-V-51(P,N)24-CR-51,,SIG"
C0627003,1980,J.L.Zyskind+,0.0532,,3.204e+6,23051,23-V-51,P,N,24-CR-51,3,4,CS,CS,1,2,"23-V-51(P,N)24-CR-51,,SIG"
C0627003,1980,J.L.Zyskind+,0.0637,,3.261e+6,23051,23-V-51,P,N,24-CR-51,3,4,CS,CS,1,2,"23-V-51(P,N)24-CR-51,,SIG"
C0627003,1980,J.L.Zyskind+,0.0722,,3.311e+6,23051,23-V-51,P,N,24-CR-51,3,4,CS,CS,1,2,"23-V-51(P,N)24-CR-51,,SIG"
C0627003,1980,J.L.Zyskind+,0.065,,3.361e+6,23051,23-V-51,P,N,24-CR-51,3,4,CS,CS,1,2,"23-V-51(P,N)24-CR-51,,SIG"
C0627003,1980,J.L.Zyskind+,0.0726,,3.411e+6,23051,23-V-51,P,N,24-CR-51,3,4,CS,CS,1,2,"23-V-51(P,N)24-CR-51,,SIG"
C0627003,1980,J.L.Zyskind+,0.0728,,3.463e+6,23051,23-V-51,P,N,24-CR-51,3,4,CS,CS,1,2,"23-V-51(P,N)24-CR-51,,SIG"
C0627003,1980,J.L.Zyskind+,0.0806,,3.513e+6,23051,23-V-51,P,N,24-CR-51,3,4,CS,CS,1,2,"23-V-51(P,N)24-CR-51,,SIG"
C0627003,1980,J.L.Zyskind+,0.0826,,3.563e+6,23051,23-V-51,P,N,24-CR-51,3,4,CS,CS,1,2,"23-V-51(P,N)24-CR-51,,SIG"
C0627003,1980,J.L.Zyskind+,0.0877,,3.612e+6,23051,23-V-51,P,N,24-CR-51,3,4,CS,CS,1,2,"23-V-51(P,N)24-CR-51,,SIG"
C0627003,1980,J.L.Zyskind+,0.0968,,3.662e+6,23051,23-V-51,P,N,24-CR-51,3,4,CS,CS,1,2,"23-V-51(P,N)24-CR-51,,SIG"
C0627003,1980,J.L.Zyskind+,0.0974,,3.713e+6,23051,23-V-51,P,N,24-CR-51,3,4,CS,CS,1,2,"23-V-51(P,N)24-CR-51,,SIG"
C0627003,1980,J.L.Zyskind+,0.1046,,3.763e+6,23051,23-V-51,P,N,24-CR-51,3,4,CS,CS,1,2,"23-V-51(P,N)24-CR-51,,SIG"
C0627003,1980,J.L.Zyskind+,0.1092,,3.814e+6,23051,23-V-51,P,N,24-CR-51,3,4,CS,CS,1,2,"23-V-51(P,N)24-CR-51,,SIG"
C0627003,1980,J.L.Zyskind+,0.1057,,3.864e+6,23051,23-V-51,P,N,24-CR-51,3,4,CS,CS,1,2,"23-V-51(P,N)24-CR-51,,SIG"
C0627003,1980,J.L.Zyskind+,0.122,,3.914e+6,23051,23-V-51,P,N,24-CR-51,3,4,CS,CS,1,2,"23-V-51(P,N)24-CR-51,,SIG"
C0627003,1980,J.L.Zyskind+,0.139,,3.964e+6,23051,23-V-51,P,N,24-CR-51,3,4,CS,CS,1,2,"23-V-51(P,N)24-CR-51,,SIG"
C0627003,1980,J.L.Zyskind+,0.12,,4.015e+6,23051,23-V-51,P,N,24-CR-51,3,4,CS,CS,1,2,"23-V-51(P,N)24-CR-51,,SIG"
C0627003,1980,J.L.Zyskind+,0.128,,4.065e+6,23051,23-V-51,P,N,24-CR-51,3,4,CS,CS,1,2,"23-V-51(P,N)24-CR-51,,SIG"
C0627003,1980,J.L.Zyskind+,0.144,,4.116e+6,23051,23-V-51,P,N,24-CR-51,3,4,CS,CS,1,2,"23-V-51(P,N)24-CR-51,,SIG"
C0627003,1980,J.L.Zyskind+,0.136,,4.166e+6,23051,23-V-51,P,N,24-CR-51,3,4,CS,CS,1,2,"23-V-51(P,N)24-CR-51,,SIG"
C0627003,1980,J.L.Zyskind+,0.152,,4.216e+6,23051,23-V-51,P,N,24-CR-51,3,4,CS,CS,1,2,"23-V-51(P,N)24-CR-51,,SIG"
C0627003,1980,J.L.Zyskind+,0.157,,4.266e+6,23051,23-V-51,P,N,24-CR-51,3,4,CS,CS,1,2,"23-V-51(P,N)24-CR-51,,SIG"
C0627003,1980,J.L.Zyskind+,0.153,,4.316e+6,23051,23-V-51,P,N,24-CR-51,3,4,CS,CS,1,2,"23-V-51(P,N)24-CR-51,,SIG"
C0627003,1980,J.L.Zyskind+,0.168,,4.367e+6,23051,23-V-51,P,N,24-CR-51,3,4,CS,CS,1,2,"23-V-51(P,N)24-CR-51,,SIG"
C0627003,1980,J.L.Zyskind+,0.174,,4.417e+6,23051,23-V-51,P,N,24-CR-51,3,4,CS,CS,1,2,"23-V-51(P,N)24-CR-51,,SIG"
C0627003,1980,J.L.Zyskind+,0.169,,4.467e+6,23051,23-V-51,P,N,24-CR-51,3,4,CS,CS,1,2,"23-V-51(P,N)24-CR-51,,SIG"
